address_name,address_id
2920 Smith Rd,347
3402 West Lake Rd,348
252 North Main Street,349
2300 Brickyard Rd,350
5406 Bristol Valley Road Route 64,351
377 North Peterboro Street,352
90 E Main Street,353
6000 US 11,354
40 Westbury Ave,355
20 Westbury Avenue,356
30 N Broad St,357
25 Lakers Ln,358
79 Albany Street,359
23 Centershore Road,360
7 Courthouse Drive,361
139 Route 32,362
60 Centre Dr,363
11 Kittle Road,364
25 Palestine Avenue,365
133 Buell Avenue,366
901 Dick Rd,367
100 Holtz Dr,368
4630 Genesee St,369
4271 Genesee Street,370
4201 Genesee St,371
4265 Genesee St,372
1745 Walden Ave,373
131 Buell Ave,374
83 Anderson Rd,375
760 Dick Rd,376
107 Anderson Rd,377
475 Dingens St,378
601 Dingens St,379
4345 Genesee St,380
4243 Genesee St,381
4217 Genesee St,382
4600 Genesee St,383
2040 Walden Ave,384
3475 Union Rd,385
1999 Walden Avenue,386
4219 Genesee Street,387
6461 Transit Road,388
2 Bryle Place,389
46 Fiddlehead Bay Rd,390
5860 Carmenica Dr,391
5875 Carmenica Drive,392
901 S Bay Rd,393
10529 Main St Rte 5,394
9079 Main Steet,395
9370 Main St,396
60 Dinch Road,397
620 Plank Rd,398
7 Northside Dr,399
617 Plank Road,400
30 Clifton Country Rd,401
41 Old Rt 146,402
18 Clifton Park Village Rd,403
1740 Route 9,404
42 Clifton Country Road,405
627 Plank Road,406
1749 Route 9,407
1433 Conway Road,408
1405 Olde Road,409
121 Burgin Drive,410
955 East Main Street,411
253 Harbor Road (25A),412
680 Commack Road,413
4758 State Highway 28,414
50 Commons Drive,415
3179 County Highway 33,416
64 Chestnut  Street,417
4909 State Hwy 28,418
10 34th St,419
8493 Route 77,420
201 Townley Ave,421
125 Denison Pkwy E,422
66 W Pulteney St,423
3 S Buffalo St,424
11385 LPGA Drive,425
1897 Ranch Lane,426
2582 US Highway 9W,427
118 Golden Hill Road,428
112-15 Northern Boulevard,429
112-26 Roosevelt Avenue,430
112-23 Roosevelt Avenue,431
2 River St,432
2000 NYS Rt. 392,433
188 Clinton Ave,434
4.5 Locust Avenue,435
3707 Route 281,436
26 River St,437
2 And One Half Locust Ave,438
10 Church St,439
3175 Fingerlake East Drive,440
28 Port Watson St,441
2B River St,442
12600 Rt 9W,443
12740 State Route 9 W,444
1 N Branch Road,445
3400 Erie Blvd E,446
3716 Lake Shore Dr,447
3912 Vineyard Drive,448
30 Lake Shore Dr E,449
3925 Vineyard Dr,450
2752 State Route 28,451
49 Olean St,452
102-40 Ditmars Blvd,453
104-04 Ditmars Blvd,454
82-20 Astoria Blvd,455
2345 83rd St,456
9010 Ditmars Blvd,457
9400 Ditmars Blvd,458
22-40 90th Street,459
3 Tech Valley Dr,460
99 Miller Rd,461
124 Troy Rd,462
576 Columbia Turnpike,463
25 Hampton Inn Drive,464
6321 Northern Blvd.,465
25 Josiah Foster Path,466
6410 New Venture Gear Dr,467
5908 Widewaters Pkwy,468
6301 Route 298,469
6555 Old Collamer Road S,470
6415 Yorktown Cir,471
6580 Weighlock Drive,472
6608 Old Collamer Rd S.,473
6004 Fair Lakes Rd,474
6611 Old Collamer Rd South,475
6646 Old Collamer Road South,476
6605 Old Collamer Rd S.,477
6550 Baptist Way,478
6630 Old Collamer Rd S.,479
6420 Yorktown Cir,480
6577 Baptist Way,481
6377 Court Street Rd,482
6006 Fair Lakes Rd,483
6344 East Molloy Road,484
6620 Old Collamer Road,485
6593 Weighlock Drive,486
11 Mill St,487
6447 Holiday Valley Rd,488
76-01 Queens Blvd,489
1600 County Route 64,490
871 County Road 64,491
760 E Water St,492
323 Glen Avenue,493
320 Glen Avenue,494
25 Valley Ave,495
118 West Main Street,496
200 West Main Street,497
540 Saw Mill River Rd,498
749 West Main Street,499
2603 E Main St,500
25940 US Route 11,501
26513 Herrick Drive,502
199 Woodcliff Dr,503
1980 E Main Street,504
169 Beach 62nd Street,505
4317 Rockaway Beach Blvd.,506
2 Marriott Plaza,507
727 Broadhollow Rd,508
1 Marriott Plaza,509
6026 Route 96,510
6108 Loomis Rd,511
6037 Route 96,512
2000 North Ocean Ave.,513
7300 E Genesee Street,514
3025 Route 426,515
25 Merritt Blvd,516
849 Route 52,517
542 Route 9,518
544 Route 9,519
14 Schuyler Blvd,520
55 W Merritt Blvd,521
17 Westage Drive,522
25 Westage Road,523
100 Westage Business Center Dr.,524
20 Schuyler Blvd,525
21 Schuyler Blvd,526
500 Westage Business Center Drive,527
256-15 Jericho Turnpike,528
30 Jericho Turnpike,529
36-31 Prince St,530
135-33 38th Avenue,531
133-51 39th Avenue,532
135-21 37th Avenue,533
113-10 Horace Harding Expressway,534
133-43 37th Avenue,535
135-20 39th Ave,536
2866 College Point Blvd,537
138-46 Northern Blvd.�,538
3916 College Point Blvd,539
133-42 39th Avenue,540
3627 Prince St,541
38 Avenue and Prince Street,542
62nd Road 136th Street,543
137-07 Northern Boulevard,544
52 East Main Street,545
10455 Bennett Road - Route 60,546
445 S Main St,547
6127 186th St,548
18315 Horace Harding Expy,549
183-31 Horace Harding Expy,550
930 S 1st St,551
45 7th St,552
5 North Ave,553
1 North Ave,554
821 Stewart Ave,555
4250 Lakeville Rd,556
4242 Lakeville Rd,557
114 Temple Hill Street,558
41 Lake Front Blvd,559
550 Hamilton St,560
485 Hamilton St,561
43 Lake St,562
473 Hamilton St,563
530 Hamilton St,564
383 Hamilton St,565
200 Dosoris Ln,566
37 Route 9W,567
15 Frontage Rd,568
88 Ridge St,569
25 Sherman Avenue,570
20 Hatfield Ln,571
100 Whitehaven Rd,572
3080 Grand Island Blvd,573
2529 Grand Island Blvd.,574
75 N Station Plaza,575
30 Cutter Mill Road,576
424 Fourth Street,577
7 Waterstone Road,578
9221 Lake Shore Drive,579
5085 Main Street 23A,580
3565 Commerce Place,581
3615 Commerce Pl,582
5370 Camp Road,583
5442 Camp Rd,584
5245 Camp Rd,585
5440 Camp Road,586
18 Vine Street,587
8440 State Route 54,588
2050 Express Dr S,589
110 Vanderbilt Motor Pkwy,590
1717 Motor Parkway,591
850 Veterans Memorial Hwy,592
112 Hudson Ave,593
5761 Rabbit Run Rd,594
5257 W Henrietta Rd,595
4820 W Henrietta Road,596
4853 W Henrietta Rd,597
905 Lehigh Station Road,598
4635 W Henrietta Road,599
1000 Lehigh Station Rd,600
4695 W Henrietta Rd,601
611 W German St,602
&nbsp;100 Marginal Rd.,603
429 Duffy Ave,604
828 S Oyster Bay Rd/I-495,605
3497 Us Highway 9w,606
125 Tillson Avenue EXT,607
3423 US Highway 9W,608
34 North Road,609
17 Main St,610
1106 Route 9 W,611
55 Hessian Drive,612
873 State Route 37,613
1730 N Ocean Ave,614
25 Middle Ave,615
8136 Quayle Rd,616
21 Bykenhulle Rd,617
Route 36 and Webb Crossing,618
7462 Seneca Rd N,619
1 Canisteo Sq,620
105 E Mall Rd,621
2666 Corning Rd,622
35 Arnot Rd,623
3527 Watkins Rd,624
51 Arnot Road,625
198 Colonial Drive,626
2707 Westinghouse Rd,627
4133 Route 17,628
202 Colonial Drive,629
164-33 CROSSBAY BLVD,630
7760 Main Street,631
7872 Main St,632
135 W Gate Dr,633
295 E Jericho Turnpike,634
270 W Jericho Turnpike,635
4142 Albany Post Rd,636
1 Sherwood Place,637
1600 Veterans Memorial Hwy,638
130 Statler Dr,639
2310 N Triphammer Rd,640
359 Elmira Rd,641
356 Elmira Rd,642
1150 Danby Rd 96B,643
1020 Ellis Hollow Rd,644
36 Cinema Dr,645
529 S Meadow St,646
337 Elmira Rd,647
400 S Meadow St,648
29 Thornwood Dr,649
2303 N Triphammer Rd,650
654 Elmira Rd,651
1100 Danby Rd,652
1 Sheraton Dr,653
130 E. Seneca Street,654
1150 Danby Road,655
853 Coddington Road,656
120 S Aurora St,657
371 Elmira Road,658
14818 134th St,659
14425 153rd Ln,660
144-10 135th Avenue,661
138 05 Jamaica Ave,662
164-40 Hillside Ave,663
139-09 Archer Ave.,664
153-70 S Conduit Ave,665
153-75 Rockaway Blvd,666
132-26 S Conduit Ave,667
135-30 140th Street,668
145-11 N Conduit Ave,669
156 08 Rockaway Blvd,670
144-02 135th Avenue,671
8707 Van Wyck Expy,672
154-71 Brookville Boulevard Rosedal,673
177-08 Liberty Ave,674
144-26 153rd Court,675
139-01 Jamaica Ave,676
138-10 135th Ave,677
153-95 Rockaway Blvd,678
151-20 Baisley Blvd,679
154-10 S Conduit Ave,680
89-34 162nd Street,681
15167 N Conduit Ave,682
13906 Queens Blvd,683
136-05 Cranston Street,684
8285 Parsons Boulevard,685
9565 Tuckerton St,686
12804 143rd Street,687
140-17 Queens Blvd,688
147-05 Guy R Brewer Boulevard,689
2800 North Main Street EXT,690
4 W Oak Hill Rd,691
200 W 3rd St,692
620 Fairmount Avenue,693
2811 North Main Street,694
1083 Pit Road,695
120 Jericho Turnpike,696
440 Jericho Turnpike,697
101 Jericho Turnpike,698
590 Fairview Street,699
4101 Watson Blvd,700
630 Field St,701
569 Harry L Dr,702
581 Harry L Dr,703
136 N Comrie Ave,704
301 N Comrie Ave,705
308 N Comrie Ave,706
1288 Sheridan Dr,707
30 Cherrytown Road,708
400 Granite Rd,709
500 Frank Sottile Blvd,710
503 Washington Ave,711
239 Forest Hill Dr,712
1307 Ulster Ave,713
487 Washington Ave,714
114 State Route 28,715
800 Frank Sottile Boulevard,716
2500 Hamburg Turnpike,717
2223 Canada St,718
384 Canada Street,719
4054 State Route 9L,720
99 Canada St,721
1533 State Route 9,722
2159 Canada St,723
1454 State Route 9,724
2133 Route 9,725
1449 State Route 9,726
2452 State Route 9N,727
48 Canada Street,728
2011 State Route 9,729
2998 Lake Shore Dr,730
Route 9N South,731
2447 State Route 9 N,732
5 Canada St,733
3 Lake Avenue,734
3648 Lake Shore Dr,735
2 Canada Street,736
439 Canada St,737
57 Canada St,738
"Prosser Rd, 3619 State Route 9",739
435 Canada Street,740
3654 Lake Shore Drive,741
365 Canada Street,742
420 Canada Street,743
2384 Saranac Ave,744
801 Mirror Lake Dr,745
6034 Sentinel Road,746
5828 Cascade Rd,747
1 Mirror Lake Dr.,748
101 Olympic Dr,749
2125 Saranac Ave,750
5920 Cascade Rd,751
2375 Saranac Avenue,752
2520 Main Street,753
2302 Saranac Ave,754
7 Whiteface Inn Ln,755
77 Mirror Lake Drive,756
2625 Main Street,757
6001 Big Tree Rd,758
2079 East Shore Drive,759
800 Albany Shaker Rd,760
981 New Loudon Rd (Route 9),761
833 New Loudon Road,762
997 New Loudon Rd,763
20 Airport Park Blvd,764
681 Troy Schenectady Road,765
7 Rensselaer Ave,766
254 Wolf Road,767
45 British American Blvd,768
706 New Loudon Road,769
831 New Loudon Rd,770
1 Residence Inn Dr,771
954 New Loudon Road,772
400 Old Loudon Rd,773
611 Troy-Schenectady Rd.,774
5 Forts Ferry Road,775
99 Main St,776
655 Rockaway Tpke,777
100 Center Street,778
280 Portage Road,779
230 N Water Street,780
2067 Route 52,781
52 Sullivan Ave,782
219 Baker Road,783
395 Canal Place,784
20 Albany Street,785
55 Douglas Street,786
439 Electronics Pkwy,787
401 7th North St,788
3948 State Route 31,789
400 7th North St,790
275 Elwood Davis Rd,791
136 Transistor Pkwy,792
417 7th North St,793
7360 Oswego Rd,794
421 7th North Street,795
430 Electronics Pkwy,796
441 Electronics Pkwy,797
3979 Route 31,798
551 S Transit St,799
515 S Transit Street,800
6082 Transit Road,801
9496 State Route 414,802
80 West Broadway,803
405 East Broadway,804
3830 Crescent St,805
29-11 39th Avenue,806
3934 21st Street,807
4034 Crescent St,808
44-29 9th Street,809
2927 40th Rd,810
39-12 29th Street,811
27-05 39th Avenue,812
11-01 43rd Avenue,813
37-18 Queens Blvd,814
3317 Greenpoint Ave,815
30-03 40th Ave,816
42-24  Crescent St,817
52-34 Van Dam Street,818
31-36 Queens Blvd,819
39-05 29th Street,820
3805 Hunters Point Ave.,821
38-71 13th St,822
8-08 Queens Plaza South,823
39-06 30th St.,824
37-06 36th street,825
38-61 12th Street,826
29-21 41st Avenue,827
13-02 44th Avenue,828
38-28 27th Street,829
44-04 21st Street,830
40-47 22nd Street,831
29-15 Queens Plaza North,832
27-45 Jackson Ave,833
2632 Skillman Avenue,834
1 Sunrise Hwy,835
5 Freer Street,836
42 Finney Blvd,837
227 W Main St,838
3351 State Route 11,839
101 Saratoga Village Blvd,840
20 State Farm Pl,841
103 Saratoga Village Boulevard,842
4078 Route 96,843
1177 Northern Blvd.,844
408 County Route 40,845
1478 Margaretville Mtn Road,846
626 Lattintown Road,847
60-30 Maurice Ave,848
59-40 55th Road,849
5080 Sunrise Highway,850
84 Grove St,851
10 W Orvis St,852
15054 State highway 37,853
3775 Us Route 11,854
2695 Route 112,855
2001 Route 112,856
1350 Walt Whitman Rd,857
100 Spagnoli Rd,858
598 Broad Hollow Rd,859
24 Crystal Run Xing,860
19 Crystal Run Crossing,861
20 Crystal Run Crossing,862
563 Route 211 E,863
68 Crystal Run Rd,864
600 Route 211 East,865
4470 State Highway 28,866
3634 State Hwy 28,867
220 North Road,868
370 State Route 17M,869
32 Star Island Rd,870
108 S Emerson Ave,871
290 Old Montauk Highway,872
533 Westlake Drive,873
207 Montgomery Rd,874
2105 Route 208,875
130 Clinton Street,876
16 Raceway Rd,877
290 Broadway,878
392 Broadway,879
1 Holiday Inn Dr,880
145 Main Street,881
130 N Main St,882
260 W Route 59,883
270 W Route 59,884
425 E Route 59,885
367 W Route 59,886
20 Overlook Blvd,887
6932 County Rd. 12,888
154 N Main St,889
4939 Route 17 M,890
201 Woods Park Drive,891
141 New Hartford St,892
1777 Burrstone Rd,893
185 Woods Park Drive,894
4760 Middle Settlement Road,895
7 Terwilliger Ln,896
601 Main Street,897
530 Main St,898
145 Main St,899
4 South Putt Corners Road,900
1 Radisson Plz,901
35 Le Count Pl,902
915 Union Ave,903
180 Breunig Rd,904
310 Windsor Hwy,905
150 E. 34th Street at Lexington Avenue,906
870 7th Ave,907
136 W 55th St,908
145 East 39th Street,909
370 Canal Street,910
204 W 23rd Street,911
342 W 40th St,912
311 West 39th Street,913
134 Fourth Avenue,914
135 W 45th St,915
358 W 58th St,916
45 W 81st St,917
201 West 55th Street,918
1568 Broadway,919
270 W 43rd Street,920
235 West 46th Street,921
1335 Avenue Of The Americas,922
8 Stone St,923
164 E 87th St,924
63 W 38th St,925
341 West 36th Street,926
128 West 29th Street,927
1567 Broadway At 47th St,928
29 East 29th Street,929
212 East 42nd Street,930
45 E 45th Street,931
109 W. 45TH ST.,932
9 West 26th Street,933
234 W 48th St,934
20 West 29th Street,935
233 West 49th Street,936
570 Tenth Avenue,937
326 W 40th Sreet,938
303 Lexington Avenue,939
120 W 57th St,940
340 W 40 Street,941
44 W 63rd St,942
49 West 44th Street,943
201 W 79th St,944
52 West 36th Street,945
12 W 44th St,946
1535 Broadway,947
2178 Broadway at W 77th St,948
1717 Broadway,949
54 Watts St,950
851 Avenue of the Americas,951
515 W 42nd St,952
75 Wall St,953
133 W 44th St,954
30 Kenmare St,955
145 E 50th St,956
36 Central Park S,957
9 Crosby Street,958
300 W 44th St,959
118 E 40th St,960
851 8th Ave,961
66 Charlton St,962
307 W 37th St,963
120 E 39th Street,964
144 Washington St,965
481 Eighth Ave.,966
66 Park Ave,967
21 E 52nd Street,968
700 8th Avenue,969
790 7th Ave,970
1033 Avenue Of The Americas,971
871 Seventh Ave,972
45 W 44th St,973
39 Avenue of the Americas,974
152 W 26th Street,975
301 E 94th St,976
230 W 54th Street,977
371 7th Ave,978
1605 Broadway At 49th St,979
16 E 46th St,980
345 W 35th Street,981
226 W 52nd St,982
226 W 50th St,983
31 W 71st St,984
485 5th Ave,985
157 West 47th Street,986
121 W 28th St,987
50 W 36th St,988
232 W 29th St,989
569 Lexington Ave,990
215 E 64th St,991
9 S William St,992
55 Church Street,993
119 W. 56th Street,994
126 Water St,995
93 Bowery,996
401 7th Ave,997
7 E 27th St,998
145 W 44th St,999
59 W 35th St,1000
27 Grand St,1001
70 West 45th St.,1002
128 East 45th Street,1003
228 W 47th St,1004
111 E 56th St,1005
210 West 55th Street,1006
305 West 39th Street,1007
181 Varick St,1008
540 Park Avenue,1009
125 W 26th St,1010
15 West 45th Street,1011
60 West 36th Street,1012
790 Eighth Ave.,1013
811 7th Ave,1014
148 E 48th St,1015
455 Madison Ave,1016
25 West 51st St Entrance A,1017
355 W 16th St,1018
109 East 42nd Street,1019
511 Lexington Ave at 48th St.,1020
301 Park Avenue,1021
131 Madison Ave,1022
25 West 37th St,1023
231 E 43rd St,1024
325 W 33rd St,1025
234 W 42nd St,1026
330 West 40th Street,1027
71 W 35th St,1028
500 E 62nd St,1029
3 E 40th St,1030
33 West 55th Street,1031
276 Canal Street,1032
108 W 24th St,1033
339 W 39th Street,1034
235 W 35th St,1035
302 E 45th St,1036
One United Nations Plaza,1037
32 Pearl St,1038
51 Nassau St.,1039
230 E 51st St,1040
318 W 51st St,1041
224 West 49th Street,1042
209 West 87th Street,1043
135 West 30th Street,1044
243 W 55th St,1045
319 W 48th St,1046
420 Park Ave South,1047
343 W 39th Street,1048
5 West 63rd Street,1049
42 W 35th St,1050
124 E 28th,1051
130 W 46th St,1052
52 E 41st St,1053
8 Albany Street,1054
517 Lexington Avenue,1055
548 W 48th Street,1056
37 W 24th Street,1057
60 E 54th St,1058
541 Lexington Ave,1059
130 Duane St,1060
147 W 43rd St,1061
69 W 38th St,1062
65 W 54th St,1063
653 11th Avenue,1064
337 West 39th Street,1065
88 Madison Avenue,1066
123 W 57th St,1067
300 W 22nd Street,1068
201 E 24th St,1069
63 West 35th Street,1070
70 Park Ave,1071
30 W 31st St,1072
52 William St,1073
103 Waverly Pl,1074
130 East 57th Street,1075
"449 West 36th Street, Midtown West",1076
59 W 44th St,1077
299 Madison Ave,1078
538 West 48th Street,1079
120 E 31st St,1080
250 W 77th St,1081
55 W 44th St,1082
224 East 47th Street,1083
200 West 56th Street,1084
125 E 50th St,1085
140 Washington St,1086
687 Lexington Ave,1087
160 Central Park S,1088
151 W 54th St,1089
22 East 38th Street,1090
242 W 76th St,1091
2 E 61st St,1092
141 E 44th St,1093
765 8th Ave,1094
40 W 40th St,1095
102 North End Avenue,1096
140 Hester Street,1097
143 Bowery,1098
44 W 44th St,1099
1155 Broadway,1100
11 Rivington St,1101
225 E 17th St,1102
120 W 44th St,1103
130 East 39th Street,1104
113 Jane St,1105
501 Lexington Ave,1106
116 W 31 Street,1107
2528 Broadway,1108
12 E 31st St,1109
242 W 49th St,1110
1295 Madison Ave,1111
866 3rd Avenue,1112
341 Broome St,1113
304 E 42nd St,1114
107 Rivington Street,1115
343 W 44th St,1116
215 W 94th St,1117
91 E Broadway,1118
725 10th Ave,1119
231 Grand St,1120
114 W 40th St,1121
85 West St,1122
135 E Houston St,1123
152 W 51st St,1124
129 Front Street A,1125
